examples/distributed_history/ecommerce_backend/domain.py:164:            carts.setdefault(row["account_id"], []).append(row["sku"])
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:37: * precedence over anything else on PATH when the plugin drives them.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:84:        // Rule 1 / 3: use PATH when override matches or no override is set.
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:87:                return ResolvedTool(toolName, pathVersion, pathBin, ResolvedTool.Source.PATH)
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:101:    // ---- PATH lookup --------------------------------------------------
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:104:        val path = System.getenv("PATH") ?: return null
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:125:    private fun runCapture(vararg argv: String): String? = try {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:126:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:223:    private fun shell(vararg argv: String) {
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:224:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:227:        if (code != 0) error("[toolchain] command failed (exit=$code): ${argv.joinToString(" ")}\n$out")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:22:        val argv = mutableListOf<String>()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:23:        argv += jbangPath
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:24:        argv += rt.entryFile
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:25:        argv += standardArgs(invocation)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:28:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:28: *      on PATH), download the override version to `<project>/.bin/`.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:29: *   3. If no override, use whatever's on PATH.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:30: *   4. If no override and not on PATH, download the default version.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:37: * precedence over anything else on PATH when the plugin drives them.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:84:        // Rule 1 / 3: use PATH when override matches or no override is set.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:87:                return ResolvedTool(toolName, pathVersion, pathBin, ResolvedTool.Source.PATH)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:101:    // ---- PATH lookup --------------------------------------------------
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:104:        val path = System.getenv("PATH") ?: return null
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:125:    private fun runCapture(vararg argv: String): String? = try {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:126:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:223:    private fun shell(vararg argv: String) {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:224:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:227:        if (code != 0) error("[toolchain] command failed (exit=$code): ${argv.joinToString(" ")}\n$out")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:22:        val argv = mutableListOf<String>()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:23:        argv += jbangPath
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:24:        argv += rt.entryFile
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:25:        argv += standardArgs(invocation)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:28:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:28: *      on PATH), download the override version to `<project>/.bin/`.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:29: *   3. If no override, use whatever's on PATH.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:30: *   4. If no override and not on PATH, download the default version.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:37: * precedence over anything else on PATH when the plugin drives them.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:84:        // Rule 1 / 3: use PATH when override matches or no override is set.
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:87:                return ResolvedTool(toolName, pathVersion, pathBin, ResolvedTool.Source.PATH)
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:101:    // ---- PATH lookup --------------------------------------------------
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:104:        val path = System.getenv("PATH") ?: return null
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:125:    private fun runCapture(vararg argv: String): String? = try {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:126:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:223:    private fun shell(vararg argv: String) {
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:224:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:227:        if (code != 0) error("[toolchain] command failed (exit=$code): ${argv.joinToString(" ")}\n$out")
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:22:        val argv = mutableListOf<String>()
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:23:        argv += jbangPath
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:24:        argv += rt.entryFile
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:25:        argv += standardArgs(invocation)
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/JBangExecutor.kt:28:        val process = ProcessBuilder(argv)
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:20:        val argv = mutableListOf<String>()
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:21:        argv += uvPath
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:22:        argv += "run"
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:23:        argv += rt.entryFile
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:24:        argv += standardArgs(invocation)
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/UvExecutor.kt:27:        val process = ProcessBuilder(argv)
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:22:        val argv = invocationFor(runtime, file, tools) + "--describe-out=${out.absolutePath}"
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:24:        val process = ProcessBuilder(argv)
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/NodeDescribeLoader.kt:32:                    "Run directly to debug: ${argv.joinToString(" ")}")
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:17:    enum class Source { PATH, CACHED, DOWNLOADED }
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:25: *   1. If `override-<tool>-version` is set AND the version on PATH matches
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:26: *      it, use PATH.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:27: *   2. If `override-<tool>-version` is set AND PATH differs (or tool isn't
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:28: *      on PATH), download the override version to `<project>/.bin/`.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:29: *   3. If no override, use whatever's on PATH.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:30: *   4. If no override and not on PATH, download the default version.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:37: * precedence over anything else on PATH when the plugin drives them.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:84:        // Rule 1 / 3: use PATH when override matches or no override is set.
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:87:                return ResolvedTool(toolName, pathVersion, pathBin, ResolvedTool.Source.PATH)
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:101:    // ---- PATH lookup --------------------------------------------------
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:104:        val path = System.getenv("PATH") ?: return null
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:125:    private fun runCapture(vararg argv: String): String? = try {
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:126:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:223:    private fun shell(vararg argv: String) {
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:224:        val p = ProcessBuilder(*argv).redirectErrorStream(true).start()
test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/Toolchain.kt:227:        if (code != 0) error("[toolchain] command failed (exit=$code): ${argv.joinToString(" ")}\n$out")
examples/distributed_history/test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-194428-2cebfb33/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
specs/tickets/MF-027/results/graph-reports/specWorkflow-20260719-195414-d28e3b52/cleanup-failure-probe-test-graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
test_graph/sdk/java/src/main/java/com/hayden/testgraphsdk/sdk/Procs.java:12: * for each child a node spawns. The record carries argv, timestamps,
