scripts/budgets.py:187:    block = manifest.get("budgets")
scripts/onboard_program_model.py:903:    responses = _as_dict(state.get("responses", {{}}))
scripts/onboard_program_model.py:975:# variable flagged DEAD WEIGHT. Example:
scripts/export_testgraph_cases.py:195:            "export fails asking for this flag rather than silently using "
scripts/export_testgraph_cases.py:209:            "there is no flag that skips it."
scripts/export_testgraph_cases.py:222:    # selection would let a narrow flag silently satisfy a budget, which is
scripts/export_testgraph_cases.py:235:    # narrow flag hide an unchecked binding.
scripts/generate_cases_from_tlc_dump.py:351:    raw_actions = loaded.get("actions", loaded)
scripts/generate_cases_from_tlc_dump.py:361:        layer = str(raw_spec.get("layer", "internal"))
scripts/generate_cases_from_tlc_dump.py:364:        controllability = str(raw_spec.get("controllability", DEFAULT_CONTROLLABILITY[layer]))
scripts/generate_cases_from_tlc_dump.py:371:            generates=normalize_string_list(raw_spec.get("generates", (VIEW_GENERATES[layer],))),
scripts/generate_cases_from_tlc_dump.py:372:            tags=normalize_string_list(raw_spec.get("tags", ())),
scripts/generate_cases_from_tlc_dump.py:417:    if not isinstance(marker, dict) or marker.get("name") != edge.action:
scripts/generate_cases_from_tlc_dump.py:419:    params = marker.get("params", {})
scripts/generate_cases_from_tlc_dump.py:1025:        if f"-D{case_modules.TLA_LIBRARY_PROPERTY}" in os.environ.get("JAVA_TOOL_OPTIONS", ""):
scripts/generate_cases_from_tlc_dump.py:1292:# NO MODEL SURFACE IS ADDED. surface_cost_rule: this is a per-flag variant of
scripts/generate_cases_from_tlc_dump.py:2319:    #: never the claim that they are enabled.
scripts/generate_cases_from_tlc_dump.py:2404:    # CROSS-CHECK, run before anything is emitted. Every enabled edge in the
scripts/generate_cases_from_tlc_dump.py:2537:            "report collapsed-but-enabled inputs as refusable, which is the one error this mode "
scripts/generate_cases_from_tlc_dump.py:2618:            "searched automatically, so the documented layout needs no flag; use "
scripts/generate_cases_from_tlc_dump.py:2660:        "--no-infer-params",
scripts/generate_cases_from_tlc_dump.py:2872:    epic's flagship reporting artifact, so it is reachable from the shipped CLI
scripts/generate_cases_from_tlc_dump.py:2878:    the audit filed as G-2/G-3 against the three `--out` flags.
specs/current/spec_manifest.yaml:355:    # tlc_process. corpus_diagnostics.py has no --out flag (add_arguments
specs/current/spec_manifest.yaml:381:    # epic's flagship feature. corpus_process is the java/TLC spawn
specs/current/spec_manifest.yaml:446:    # shipped close path taken under a guard-weakening flag. Identical port set
specs/current/spec_manifest.yaml:463:# this table and flags any variable with no linkage as dead weight.
specs/current/spec_manifest.yaml:513:  # and flags any variable with no linkage as dead weight -- has been reporting
scripts/new_ticket_workflow.py:120:    module = str(manifest.get("module") or fallback_module)
scripts/new_ticket_workflow.py:121:    package = str(manifest.get("package") or f"{_slug(module).replace('-', '_')}_cases")
scripts/new_ticket_workflow.py:342:    if not isinstance(plan, dict) or not isinstance(plan.get("tickets"), list):
scripts/new_ticket_workflow.py:348:    tickets = plan.get("tickets")
scripts/new_ticket_workflow.py:352:        if isinstance(ticket, dict) and str(ticket.get("id", "")) == ticket_ref:
scripts/new_ticket_workflow.py:364:    value = ticket.get("title")
scripts/new_ticket_workflow.py:648:# variable flagged DEAD WEIGHT. Example:
scripts/new_ticket_workflow.py:717:# variable flagged DEAD WEIGHT. Example:
scripts/new_ticket_workflow.py:958:    resolved_ticket_id = str(ticket.get("id") or f"ticket-{ticket_index}")
scripts/run_generated_case_adapters.py:201:    adapter_tables = loaded.get("adapters")
scripts/run_generated_case_adapters.py:206:            adapter = spec.get("adapter")
scripts/run_generated_case_adapters.py:209:            projection = spec.get("output_projection")
scripts/run_generated_case_adapters.py:212:            expected_projection = spec.get("expected_projection")
scripts/run_generated_case_adapters.py:220:                kind=spec.get("kind") if isinstance(spec.get("kind"), str) else None,
scripts/run_generated_case_adapters.py:224:    adapter_list = loaded.get("adapter")
scripts/run_generated_case_adapters.py:229:            labels = spec.get("labels", spec.get("label"))
scripts/run_generated_case_adapters.py:230:            adapter = spec.get("adapter")
scripts/run_generated_case_adapters.py:241:                    output_projection=spec.get("output_projection") if isinstance(spec.get("output_projection"), str) else None,
scripts/run_generated_case_adapters.py:242:                    expected_projection=spec.get("expected_projection") if isinstance(spec.get("expected_projection"), str) else None,
scripts/run_generated_case_adapters.py:243:                    kind=spec.get("kind") if isinstance(spec.get("kind"), str) else None,
scripts/run_generated_case_adapters.py:247:    action_tables = loaded.get("actions")
scripts/run_generated_case_adapters.py:252:            adapter = spec.get("adapter")
scripts/run_generated_case_adapters.py:255:            projection = spec.get("output_projection")
scripts/run_generated_case_adapters.py:258:            expected_projection = spec.get("expected_projection")
scripts/run_generated_case_adapters.py:261:            projector = spec.get("projector")
scripts/run_generated_case_adapters.py:264:            assertion = spec.get("assertion")
scripts/run_generated_case_adapters.py:272:                view=spec.get("view") if isinstance(spec.get("view"), str) else None,
scripts/run_generated_case_adapters.py:273:                layer=spec.get("layer") if isinstance(spec.get("layer"), str) else None,
scripts/run_generated_case_adapters.py:274:                controllability=spec.get("controllability") if isinstance(spec.get("controllability"), str) else None,
scripts/run_generated_case_adapters.py:277:                kind=spec.get("kind") if isinstance(spec.get("kind"), str) else None,
scripts/run_generated_case_adapters.py:278:                channel=spec.get("channel") if isinstance(spec.get("channel"), str) else None,
scripts/run_generated_case_adapters.py:408:    raw = mapping_data.get("effect_providers")
scripts/run_generated_case_adapters.py:425:        reference = raw_spec.get("provider")
scripts/run_generated_case_adapters.py:546:        expected_return = expected_annotations.get("return", inspect.Signature.empty)
scripts/run_generated_case_adapters.py:547:        actual_return = actual_annotations.get("return", inspect.Signature.empty)
scripts/run_generated_case_adapters.py:602:    raw_ports = manifest.get("ports", {})
scripts/run_generated_case_adapters.py:603:    raw_actions = actions_document.get("actions", {})
scripts/run_generated_case_adapters.py:623:        if isinstance(raw_spec, dict) and raw_spec.get("role") == "effect":
scripts/run_generated_case_adapters.py:638:    package = manifest.get("package")
scripts/run_generated_case_adapters.py:753:    if plan.configured and not batch and not validate_only:
scripts/run_generated_case_adapters.py:831:    flag. A mixed corpus run without the flag would otherwise execute external
scripts/run_generated_case_adapters.py:1022:        declared = semantic.get("unobservable")
scripts/run_generated_case_adapters.py:1098:def assert_projected_state_if_configured(case_context: Any, mapping: AdapterMapping, object_cache: dict[str, Any]) -> None:
scripts/run_generated_case_adapters.py:1186:from scripts.run_generated_case_adapters import AdapterMapping, adapter_kind, assert_case_result_per_field, assert_projected_state_if_configured
scripts/run_generated_case_adapters.py:1228:    assert_projected_state_if_configured(case_context, MAPPING, {{}})
scripts/run_generated_case_adapters.py:1444:    if not plan.configured:
scripts/run_generated_case_adapters.py:1508:        if isinstance(data, dict) and data.get("effects"):
scripts/run_generated_case_adapters.py:1575:    if provider_plan.configured:
scripts/run_generated_case_adapters.py:1587:        if provider_plan.configured:
scripts/run_generated_case_adapters.py:1593:        if provider_plan.configured:
scripts/run_generated_case_adapters.py:1619:                    if not provider_plan.configured:
scripts/run_generated_case_adapters.py:1636:                    if not provider_plan.configured:
scripts/run_generated_case_adapters.py:1684:                    if provider_plan.configured
scripts/run_generated_case_adapters.py:1699:                                if not provider_plan.configured:
scripts/run_generated_case_adapters.py:1825:                                    assert_projected_state_if_configured(case_context, mapping, object_cache)
scripts/run_generated_case_adapters.py:1876:                        if provider_plan.configured:
scripts/run_generated_case_adapters.py:1894:                        if provider_plan.configured:
scripts/run_generated_case_adapters.py:1924:                        if provider_plan.configured:
scripts/run_generated_case_adapters.py:1954:                            if provider_plan.configured
scripts/run_generated_case_adapters.py:1973:                            if provider_plan.configured
scripts/run_generated_case_adapters.py:2005:                        if provider_plan.configured
scripts/run_generated_case_adapters.py:2070:    if fuzz_requested and not provider_plan.configured:
scripts/run_generated_case_adapters.py:2096:    if not args.batch or not args.python or os.environ.get("SPEC_DOUBLE_BATCH_REEXEC") == "1":
scripts/run_generated_case_adapters.py:2164:    for entry in (os.environ.get("PYTHONPATH") or "").split(os.pathsep):
scripts/run_generated_case_adapters.py:2283:    if fuzz_requested and not effect_provider_plan.configured:
scripts/scaffold_spec.py:547:    return {"owned": {str(actor): sorted(items) for actor, items in dict(state.get("owned", {})).items()}}
scripts/scaffold_spec.py:564:        for actor, items in _as_dict(state.get("owned", {})).items()
scripts/scaffold_spec.py:589:    response_key = params.get("client")
scripts/scaffold_spec.py:590:    responses = _as_dict(state.get("responses", {}))
scripts/scaffold_spec.py:755:- `spec_manifest.yaml` — ports, invariants, finite model, codegen config
scripts/scaffold_spec.py:860:        help="Views to scaffold. Both internal and external are always emitted; this flag is additive.",
scripts/kill_test.py:33:So there is deliberately NO waiver here. No ``--allow-below-floor``, no
scripts/kill_test.py:81:Exit codes (the toolchain-wide convention; no flag changes this mapping):
scripts/kill_test.py:233:    entries = raw.get("mutants")
scripts/kill_test.py:353:    effects = data.get("effects")
scripts/kill_test.py:356:    components = effects.get("components")
scripts/kill_test.py:363:        declared = component.get("ports")
scripts/kill_test.py:368:                if isinstance(item, dict) and item.get("id"):
scripts/kill_test.py:793:                "for a surviving mutant and no flag that accepts a sub-floor kill rate."
scripts/kill_test.py:904:                "construction. There is no flag that skips the control."
scripts/kill_test.py:909:                "boundary above. There is no flag that skips a boundary."
scripts/kill_test.py:985:        rate = baseline.get("kill_rate")
scripts/kill_test.py:1005:    before_rate = before.get("kill_rate")
scripts/kill_test.py:1006:    after_rate = after.get("kill_rate")
scripts/kill_test.py:1012:        row["mutant_id"] for row in before.get("kill_matrix", []) if row.get("killed")
scripts/kill_test.py:1015:        row["mutant_id"] for row in after.get("kill_matrix", []) if row.get("killed")
specs/desired_program_model/adapter_case_runtime.py:78:#: independently flagged exactly this pair ("no configured invariant reads
specs/desired_program_model/adapter_case_runtime.py:151:    spec_root_token = str(before.get("spec_root", "NoRoot"))
specs/desired_program_model/adapter_case_runtime.py:205:    ticket_state = dict(before.get("ticket_state") or {})
specs/desired_program_model/adapter_case_runtime.py:267:    prior_result = dict(prior.get("result") or {})
specs/desired_program_model/adapter_case_runtime.py:270:        "reason": prior_result.get("reason", "NoReason"),
specs/desired_program_model/adapter_case_runtime.py:274:        "next": prior_result.get("next"),
specs/desired_program_model/adapter_case_runtime.py:337:    disagreements = comparison.get("disagreements") or []
specs/desired_program_model/adapter_case_runtime.py:499:    before = dict(getattr(case, "before").get("ticket_state") or {})
specs/desired_program_model/adapter_case_runtime.py:500:    after = dict(getattr(case, "after").get("ticket_state") or {})
scripts/skill_feedback.py:111:        return self.fields.get("category", "").strip()
scripts/skill_feedback.py:115:        return self.fields.get("status", "").strip().lower()
scripts/skill_feedback.py:119:        return self.fields.get("recommendation", "").strip()
scripts/skill_feedback.py:143:            "severity": self.fields.get("severity", ""),
scripts/skill_feedback.py:144:            "root_cause": self.fields.get("root_cause", ""),
scripts/skill_feedback.py:145:            "target": self.fields.get("target", ""),
scripts/skill_feedback.py:146:            "observed_on": self.fields.get("observed_on", ""),
scripts/skill_feedback.py:147:            "evidence": self.fields.get("evidence", ""),
scripts/skill_feedback.py:162:        return self.fields.get("feedback_status", "").strip().lower()
scripts/skill_feedback.py:458:    if record.get("template_emitted"):
scripts/skill_feedback.py:462:    total = record.get("findings_total", 0)
scripts/skill_feedback.py:463:    declared = record.get("declared_status", "unreviewed")
scripts/skill_feedback.py:464:    if record.get("resolved"):
scripts/skill_feedback.py:467:            for where in record.get("filed_where", []):
scripts/skill_feedback.py:473:        for unfiled in record.get("findings_unfiled", []):
scripts/spec_paths.py:71:    path would make the flag lie about where the file went, which is the same
scripts/spec_paths.py:126:    `EvidencePathError` is: rewriting the operator's path would make the flag
scripts/run_kill_test.py:10:Exit codes -- no flag changes this mapping:
scripts/run_kill_test.py:15:There is deliberately no ``--allow-below-floor``, no ``--accept-survivors``,
scripts/testgraph_channels.py:29:Escapes"). There is no override flag, no "when present" conditional, and no
scripts/testgraph_channels.py:155:    block = data.get("external")
scripts/testgraph_channels.py:174:    package = block.get("production_package")
scripts/testgraph_channels.py:189:    raw_ports = block.get("port_bindings")
scripts/testgraph_channels.py:232:    raw_additional = block.get("additional_channels", [])
scripts/testgraph_channels.py:366:    channel = spec.get("channel")
scripts/testgraph_channels.py:396:    action_table = data.get("actions")
scripts/testgraph_channels.py:428:        adapter_ref = spec.get("adapter")
specs/program_model/spec_manifest.yaml:355:    # tlc_process. corpus_diagnostics.py has no --out flag (add_arguments
specs/program_model/spec_manifest.yaml:381:    # epic's flagship feature. corpus_process is the java/TLC spawn
specs/program_model/spec_manifest.yaml:446:    # shipped close path taken under a guard-weakening flag. Identical port set
specs/program_model/spec_manifest.yaml:463:# this table and flags any variable with no linkage as dead weight.
specs/program_model/spec_manifest.yaml:513:  # and flags any variable with no linkage as dead weight -- has been reporting
specs/current/TlaSpecDevCli.tla:197:\* six GUARD-WEAKENING FLAGS -- --accept-new, --allow-open,
specs/current/TlaSpecDevCli.tla:198:\* --no-promote-current, --validate-only, --force, --dry-run -- is a DIFFERENT
specs/current/TlaSpecDevCli.tla:200:\* it. Before this ticket the flags were inventoried as presentation under the
specs/current/TlaSpecDevCli.tla:201:\* per-flag granularity limitation, and the cost of that was specific rather
specs/current/TlaSpecDevCli.tla:204:\* `--accept-new` (tla_spec_dev.py --accept-new) and `--allow-open` exist
specs/current/TlaSpecDevCli.tla:206:\* the shipped program has two documented flags to violate, no modeled state
specs/current/TlaSpecDevCli.tla:611:\* --allow-over-budget flag (generate_cases_from_tlc_dump.py, the scan-first
specs/current/TlaSpecDevCli.tla:615:\* modeled the withdrawn blocking gate: doctrine withdrew the flag on
specs/current/TlaSpecDevCli.tla:708:\* and `--allow-open` accepts a ticket whose plan status is not closed/done.
specs/current/TlaSpecDevCli.tla:710:\* modeled with the precondition REMOVED rather than with a flag input: a flag
specs/current/TlaSpecDevCli.tla:715:\* be ACTIVE -- a ticket that was never opened cannot be closed by any flag --
specs/current/TlaSpecDevCli.tla:721:\* Which of the six was used is NOT distinguished, and that is per-flag
specs/current/TlaSpecDevCli.tla:728:\*   --allow-open         (close ticket)        snapshots a ticket whose plan
specs/current/TlaSpecDevCli.tla:730:\*   --no-promote-current (close ticket)        closes without promoting ticket
specs/current/TlaSpecDevCli.tla:743:\* while the close path cannot see which flag did it. The model represents the
specs/current/TlaSpecDevCli.tla:745:\* names the flags it can name.
specs/current/TlaSpecDevCli.tla:757:  /\ result' = CommandResult(TRUE, NoReason, "Closed under a guard-weakening flag -- the spec-unit precondition was not checked")
specs/current/TlaSpecDevCli.tla:830:\* flagship feature -- was ENTIRELY UNREPRESENTED. scripts/case_modules.py
specs/current/TlaSpecDevCli.tla:1032:\* re-measurement enabled at any point after setup, so a later run can legally
specs/current/TlaSpecDevCli.tla:1059:\* exactly what `--accept-new` and `--allow-open` exist to make false.
specs/current/TlaSpecDevCli.tla:1077:\* offers the flags, they have legitimate uses, and an invariant asserting a
specs/current/TlaSpecDevCli.tla:1080:\* the thing that was missing: `--accept-new` and `--allow-open` bypassed a
scripts/tla_spec_dev.py:32:    skill = parsed.get("skill")
scripts/tla_spec_dev.py:35:    version = skill.get("version")
scripts/tla_spec_dev.py:164:    The flagship feature of the architectural-coherence epic had no CLI
scripts/tla_spec_dev.py:201:    There is no flag that accepts a surviving mutant or a sub-floor rate: this
scripts/tla_spec_dev.py:241:    status = plan.get("status")
scripts/tla_spec_dev.py:242:    if isinstance(status, dict) and status.get("active_ticket"):
scripts/tla_spec_dev.py:310:        python_path = [str(target_dir), str(repo_root), str(ROOT), env.get("PYTHONPATH", "")]
scripts/tla_spec_dev.py:537:    run_spec_units.add_argument("--no-batch", action="store_true", help="Run generated cases as one Python program per case instead of batched hooks.")
scripts/tla_spec_dev.py:577:            "override flag, and out-of-contract justifications were withdrawn 2026-07-18."
scripts/tla_spec_dev.py:608:            "THERE IS NO WAIVER: no --allow-below-floor, no --accept-survivors, and no "
scripts/tla_spec_dev.py:785:    close_ticket.add_argument("--allow-open", action="store_true", help="Allow snapshotting a ticket whose status is not closed/done.")
scripts/tla_spec_dev.py:787:    close_ticket.add_argument("--no-promote-current", action="store_true", help="Do not replace project current/ with ticket desired/ during ticket close.")
scripts/spec_evolution.py:184:    if not isinstance(plan.get("tickets"), list):
scripts/spec_evolution.py:192:    if isinstance(plan.get("name"), str) and plan["name"].strip():
scripts/spec_evolution.py:194:    status = plan.get("status")
scripts/spec_evolution.py:195:    if isinstance(status, dict) and isinstance(status.get("workflow"), str) and status["workflow"].strip():
scripts/spec_evolution.py:201:    return str(ticket.get("status", "")).strip().lower()
scripts/spec_evolution.py:205:    value = ticket.get("id")
scripts/spec_evolution.py:210:    tickets = plan.get("tickets")
scripts/spec_evolution.py:215:        if isinstance(ticket, dict) and str(ticket.get("id", "")) == ticket_ref:
scripts/spec_evolution.py:260:    if manifest.get("ticket_id"):
scripts/spec_evolution.py:427:    seed = payload.get("seed_manifest")
scripts/spec_evolution.py:430:    desired = seed.get("desired")
scripts/spec_evolution.py:521:#: RC-01 (MF-026, owner decision 2026-08-01). The three guard-weakening flags
scripts/spec_evolution.py:529:    "--allow-open": "snapshots a ticket whose ticket_plan.yaml status is not closed/done",
scripts/spec_evolution.py:530:    "--no-promote-current": "closes without promoting ticket desired/ into project current/",
scripts/spec_evolution.py:534:def weakening_flags_record(
scripts/spec_evolution.py:537:    """Name the guard-weakening flags this close was taken under.
scripts/spec_evolution.py:542:    `--accept-new` and `--allow-open` exist precisely to get past that
scripts/spec_evolution.py:549:    Reports, never refuses. The flags ship, they have legitimate uses, and a
scripts/spec_evolution.py:558:        used.append("--allow-open")
scripts/spec_evolution.py:560:        used.append("--no-promote-current")
scripts/spec_evolution.py:563:        "flags": used,
scripts/spec_evolution.py:564:        "bypassed": [CLOSE_GUARD_WEAKENING_FLAGS[flag] for flag in used],
scripts/spec_evolution.py:567:            "RC-01: a close taken under a guard-weakening flag is a different modeled "
scripts/spec_evolution.py:674:        tla_name = str(declared.get("tla") or "").strip()
scripts/spec_evolution.py:675:        cfg_name = str(declared.get("cfg") or "").strip()
scripts/spec_evolution.py:708:    module_name = str(manifest.get("module") or "").strip()
scripts/spec_evolution.py:901:            "Complexity is minimized under behavior retention. There is no override flag."
scripts/spec_evolution.py:936:    # guard-weakening flag is a DIFFERENT STATE from one taken under the guard
scripts/spec_evolution.py:938:    # could not tell them apart. `--accept-new` and `--allow-open` exist
scripts/spec_evolution.py:944:    guard_weakening_record = weakening_flags_record(
scripts/spec_evolution.py:971:    # There is deliberately no flag, parameter, or environment variable that
scripts/spec_evolution.py:1071:        # RC-01: which guard-weakening flags this close was taken under, and
scripts/spec_evolution.py:1073:        # model. Never a refusal -- the flags are shipped and have legitimate
scripts/spec_evolution.py:1078:        "feedback_filed": bool(skill_feedback_record and skill_feedback_record.get("resolved")),
scripts/spec_evolution.py:1079:        "feedback_filed_where": (skill_feedback_record or {}).get("filed_where", []),
scripts/spec_evolution.py:1084:        "complexity_delta": (complexity_record or {}).get("delta"),
scripts/spec_evolution.py:1085:        "retention_evidence": (complexity_record or {}).get("retention"),
scripts/spec_evolution.py:1086:        "refinement_record": (complexity_record or {}).get("refinement"),
scripts/spec_evolution.py:1183:        "complexity_delta": (complexity_record or {}).get("delta"),
scripts/spec_evolution.py:1184:        "retention_evidence": (complexity_record or {}).get("retention"),
scripts/spec_evolution.py:1185:        "refinement_record": (complexity_record or {}).get("refinement"),
scripts/spec_evolution.py:1187:        "feedback_filed": bool(skill_feedback_record and skill_feedback_record.get("resolved")),
scripts/spec_evolution.py:1188:        "feedback_filed_where": (skill_feedback_record or {}).get("filed_where", []),
scripts/spec_evolution.py:1207:    for record in promotion.get("merged", []):
scripts/spec_evolution.py:1208:        if record.get("role") != "current":
scripts/spec_evolution.py:1210:        removed = record.get("removed") or []
scripts/spec_evolution.py:1211:        preserved = record.get("preserved") or []
scripts/spec_evolution.py:1235:    delta = record.get("delta") or {}
specs/current/production_adapters.py:95:        before_stage = int(dict(getattr(case, "before").get("ticket_state") or {}).get(ticket, TICKET_UNOPENED))
specs/current/production_adapters.py:98:                f"{self.action_name} is enabled only when the ticket is at stage "
specs/current/production_adapters.py:126:        ticket_tokens = sorted(set(dict(getattr(case, "before").get("ticket_state") or {})) |
specs/current/production_adapters.py:127:                               set(dict(getattr(case, "after").get("ticket_state") or {})))
specs/current/production_adapters.py:212:            return False, "BuildSkillCli is enabled only at setup_phase = 0"
specs/current/production_adapters.py:295:            return False, "InstallLocalCli is enabled only at setup_phase = 1"
specs/current/production_adapters.py:385:            return False, "ScaffoldProject is enabled only at setup_phase = 2"
specs/current/production_adapters.py:492:            return False, "ScaffoldWorkflow is enabled only at setup_phase = 4"
specs/current/production_adapters.py:541:# no bypass flag -- the standing objective is a required close-out step, so the
specs/current/production_adapters.py:704:            return False, "OpenTicket is enabled only with a scaffolded workflow (setup_phase >= 5)"
specs/current/production_adapters.py:705:        before_stage = int(dict(before.get("ticket_state") or {}).get(ticket, TICKET_UNOPENED))
specs/current/production_adapters.py:708:                f"OpenTicket is enabled only when the ticket is Unopened; "
specs/current/production_adapters.py:739:            set(dict(getattr(case, "before").get("ticket_state") or {}))
specs/current/production_adapters.py:740:            | set(dict(getattr(case, "after").get("ticket_state") or {}))
specs/current/production_adapters.py:1006:        first_filed = first_manifest.get("feedback_filed")
specs/current/production_adapters.py:1007:        second_filed = second_manifest.get("feedback_filed")
specs/current/production_adapters.py:1008:        filed_where = second_manifest.get("feedback_filed_where", [])
specs/current/production_adapters.py:1187:            return False, "RecordBudgets is enabled only at setup_phase = 3"
specs/current/production_adapters.py:1433:        # refuses, and there is no over-budget override flag to honor.
specs/current/production_adapters.py:1602:            and blob_payload.get("measured", {})
specs/current/production_adapters.py:1603:            .get("partition", {})
specs/current/production_adapters.py:1604:            .get("consumable_as_architecture")
specs/current/production_adapters.py:1606:            and blob_payload.get("measured", {})
specs/current/production_adapters.py:1607:            .get("ownership", {})
specs/current/production_adapters.py:1608:            .get("single_writer_violations")
specs/current/production_adapters.py:1614:            cut_payload.get("verdict", {}).get("architecture_scan") == "unmappable"
specs/current/production_adapters.py:1615:            and blob_payload.get("verdict", {}).get("architecture_scan") == "unmappable"
specs/current/production_adapters.py:1628:            cut_payload.get("advisory", {}).get("blocks_promotion") is False
specs/current/production_adapters.py:1629:            and blob_payload.get("verdict", {}).get("blocks_promotion") is False
specs/current/production_adapters.py:1632:        cut_measured = cut_payload.get("measured", {})
specs/current/production_adapters.py:1634:            len(cut_measured.get("ports", [])) == 1
specs/current/production_adapters.py:1635:            and [row["action"] for row in cut_measured.get("spanning_actions", [])] == ["Dispatch"]
specs/current/production_adapters.py:2108:        survivors = surv_payload.get("surviving_mutants", [])
specs/current/production_adapters.py:2114:            "pass_verdict": pass_payload.get("verdict"),
specs/current/production_adapters.py:2116:            "pass_kill_rate": pass_payload.get("kill_rate"),
specs/current/production_adapters.py:2117:            "below_floor_verdict": surv_payload.get("verdict"),
specs/current/production_adapters.py:2119:            "below_floor_kill_rate": surv_payload.get("kill_rate"),
specs/current/production_adapters.py:2122:            "uncovered_verdict": unc_payload.get("verdict"),
specs/current/production_adapters.py:2124:            "uncovered_kill_rate_is_absent": unc_payload.get("kill_rate") is None,
specs/current/production_adapters.py:2125:            "uncovered_boundaries": unc_payload.get("uncovered_boundaries", []),
specs/current/production_adapters.py:2127:            "waived_verdict": waived_payload.get("verdict"),
specs/current/production_adapters.py:2130:                waived_payload.get("verdict") == surv_payload.get("verdict")
specs/current/production_adapters.py:2131:                and waived_payload.get("kill_rate") == surv_payload.get("kill_rate")
specs/current/production_adapters.py:2135:                waived_payload.get("ignored_suppression_keys")
specs/current/production_adapters.py:2138:            "survivor_names_variable": pointer.get("refine_variable"),
specs/current/production_adapters.py:2139:            "survivor_names_action": pointer.get("refine_action"),
specs/current/production_adapters.py:2140:            "survivor_names_boundary": pointer.get("boundary_ref"),
specs/current/production_adapters.py:2145:            "kill_matrix_rows": len(surv_payload.get("kill_matrix", [])),
specs/current/production_adapters.py:2250:            entries = json.loads(ledger_file.read_text(encoding="utf-8")).get("entries", [])
specs/current/production_adapters.py:2252:                if candidate.get("scope_id") == validated_ticket:
specs/current/production_adapters.py:2265:            "delta_recorded": manifest.get("complexity_delta") is not None,
specs/current/production_adapters.py:2266:            "retention_recorded": manifest.get("retention_evidence") is not None,
specs/current/production_adapters.py:2267:            "refinement_recorded": (manifest.get("refinement_record") or {}).get("outcome"),
specs/current/production_adapters.py:2269:                manifest.get("complexity_delta") is not None
specs/current/production_adapters.py:2270:                and manifest.get("retention_evidence") is not None
specs/current/production_adapters.py:2286:                (validated_entry.get("delta") or {}).get("direction")
specs/current/production_adapters.py:2287:                if isinstance(validated_entry.get("delta"), dict)
specs/current/production_adapters.py:2292:                (validated_entry.get("retention") or {}).get(name, {}).get("status") == "not_run"
specs/current/production_adapters.py:2296:                validated_entry.get("validated_refactor")
specs/current/production_adapters.py:2312:VARIABLES counter, flag
specs/current/production_adapters.py:2314:vars == << counter, flag >>
specs/current/production_adapters.py:2316:Init == counter = 0 /\\ flag = FALSE
specs/current/production_adapters.py:2318:Bump == counter < 2 /\\ counter' = counter + 1 /\\ UNCHANGED flag
specs/current/production_adapters.py:2319:Flip == flag' = ~flag /\\ UNCHANGED counter
specs/current/production_adapters.py:2323:TypeInvariant == counter \\in 0..2 /\\ flag \\in BOOLEAN
specs/current/production_adapters.py:2467:    while `--accept-new` and `--allow-open` exist specifically to get past that
specs/current/production_adapters.py:2473:    the guard, once around it with `--allow-open` -- and asserts the append-only
specs/current/production_adapters.py:2474:    history entry distinguishes them, naming the flag and what it bypassed. The
specs/current/production_adapters.py:2475:    weakened close still SUCCEEDS: the flags ship and have legitimate uses, and
specs/current/production_adapters.py:2535:        # `--allow-open` closes a ticket the plan still calls open: the
specs/current/production_adapters.py:2537:        weakened, weakened_manifest = close(target_repo / "weakened", "--allow-open")
specs/current/production_adapters.py:2539:        guarded_record = guarded_manifest.get("guard_weakening") or {}
specs/current/production_adapters.py:2540:        weakened_record = weakened_manifest.get("guard_weakening") or {}
specs/current/production_adapters.py:2545:                and guarded_record.get("weakened") is False
specs/current/production_adapters.py:2546:                and guarded_record.get("model_action") == "CloseTicket"
specs/current/production_adapters.py:2547:                and weakened_record.get("weakened") is True
specs/current/production_adapters.py:2548:                and weakened_record.get("model_action") == "CloseTicketWeakened"
specs/current/production_adapters.py:2549:                and weakened_record.get("flags") == ["--allow-open"]
specs/current/production_adapters.py:2550:                and bool(weakened_record.get("bypassed"))
specs/current/adapter_case_runtime.py:78:#: independently flagged exactly this pair ("no configured invariant reads
specs/current/adapter_case_runtime.py:151:    spec_root_token = str(before.get("spec_root", "NoRoot"))
specs/current/adapter_case_runtime.py:205:    ticket_state = dict(before.get("ticket_state") or {})
specs/current/adapter_case_runtime.py:267:    prior_result = dict(prior.get("result") or {})
specs/current/adapter_case_runtime.py:270:        "reason": prior_result.get("reason", "NoReason"),
specs/current/adapter_case_runtime.py:274:        "next": prior_result.get("next"),
specs/current/adapter_case_runtime.py:337:    disagreements = comparison.get("disagreements") or []
specs/current/adapter_case_runtime.py:499:    before = dict(getattr(case, "before").get("ticket_state") or {})
specs/current/adapter_case_runtime.py:500:    after = dict(getattr(case, "after").get("ticket_state") or {})
specs/desired_program_model/spec_manifest.yaml:352:    # tlc_process. corpus_diagnostics.py has no --out flag (add_arguments
specs/desired_program_model/spec_manifest.yaml:378:    # epic's flagship feature. corpus_process is the java/TLC spawn
specs/desired_program_model/spec_manifest.yaml:443:    # shipped close path taken under a guard-weakening flag. Identical port set
specs/desired_program_model/spec_manifest.yaml:460:# this table and flags any variable with no linkage as dead weight.
specs/desired_program_model/spec_manifest.yaml:510:  # and flags any variable with no linkage as dead weight -- has been reporting
