examples/distributed_history/test_graph/build-logic/src/main/kotlin/com/hayden/testgraphsdk/exec/PlanExecutor.kt:135:        val maxAttempts = spec.retries + 1
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:915:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:922:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:923:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:940:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:947:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:948:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:965:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:972:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:973:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:990:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:997:        output={'attempts': 2, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:998:        after={'attempts': 2, 'completed': True, 'decision': 'approved', 'outcome': 'timeout_then_duplicate_approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1015:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1022:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1023:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1040:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1047:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1048:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1065:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1072:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1073:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1090:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1097:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1098:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1115:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1122:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1123:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1140:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1147:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1148:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1165:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1172:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1173:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1190:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1197:        output={'attempts': 3, 'authorization_reference': 'none', 'decision': 'unavailable', 'reason': 'transport_exhausted'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1198:        after={'attempts': 3, 'completed': True, 'decision': 'unavailable', 'outcome': 'exhausted_unavailable', 'reason': 'transport_exhausted', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1215:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1222:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1223:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1240:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1247:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1248:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1265:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1272:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1273:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1290:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1297:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1298:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1315:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1322:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1323:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1340:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1347:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1348:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1365:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1372:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1373:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1390:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1397:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'malformed_response', 'reason': 'invalid_json'},
examples/effect_providers/legacy_payment_http/generated/spec-unit/payment_http_internal_cases/cases.py:1398:        after={'attempts': 1, 'completed': True, 'decision': 'malformed_response', 'outcome': 'malformed_response', 'reason': 'invalid_json', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/payment_effects/external.py:69:            "attempts": result["attempts"],
examples/effect_providers/legacy_payment_http/payment_effects/external.py:85:        return [(503, _json_bytes({"status": "retry"})), (200, approved)]
examples/effect_providers/legacy_payment_http/payment_effects/external.py:94:        return [(504, _json_bytes({"status": "retry"})), (409, duplicate)]
examples/effect_providers/legacy_payment_http/payment_effects/external.py:96:        retry = _json_bytes({"status": "retry"})
examples/effect_providers/legacy_payment_http/payment_effects/external.py:97:        return [(502, retry), (503, retry), (504, retry)]
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:47:    {"id": "PH-05", "expected_detector": "provider_local_assertion", "patch": "regenerate Idempotency-Key on every retry"},
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:49:    {"id": "PH-07", "expected_detector": "provider_local_assertion", "patch": "perform no retry after timeout or unavailable response"},
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:50:    {"id": "PH-08", "expected_detector": "provider_local_assertion", "patch": "retry terminal decline or bad request"},
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:51:    {"id": "PH-09", "expected_detector": "provider_local_assertion", "patch": "perform one retry beyond configured maximum"},
examples/effect_providers/legacy_payment_http/scripts/run_experiment.py:52:    {"id": "PH-10", "expected_detector": "provider_local_assertion", "patch": "stop one attempt before retry budget is exhausted"},
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:3:The application owns request preparation, a ``requests.Session``, retries, and
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:28:    attempts: int
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:60:    for attempt in range(1, attempt_limit + 1):
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:64:                f"{idempotency_key}-retry-{attempt}"
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:65:                if mutant == "PH-05" and attempt > 1
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:82:            if mutant == "PH-07" or attempt == attempt_limit:
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:83:                return PaymentResult("unavailable", "transport_exhausted", "", attempt)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:87:            if mutant == "PH-07" or attempt == attempt_limit:
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:88:                return PaymentResult("unavailable", "transport_exhausted", "", attempt)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:91:        result = _normalize_terminal_response(response, attempt)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:92:        if mutant == "PH-08" and response.status_code in {400, 402} and attempt < attempt_limit:
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:95:            return PaymentResult("approved", "", "mutant-approved", attempt)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:101:                result.attempts,
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:108:def _normalize_terminal_response(response: requests.Response, attempts: int) -> PaymentResult:
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:112:        return PaymentResult("malformed_response", "invalid_json", "", attempts)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:114:        return PaymentResult("malformed_response", "invalid_json", "", attempts)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:120:            return PaymentResult("malformed_response", "invalid_json", "", attempts)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:121:        return PaymentResult("approved", "", reference, attempts)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:123:        return PaymentResult("declined", str(document.get("reason", "declined")), "", attempts)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:125:        return PaymentResult("bad_request", str(document.get("reason", "invalid_request")), "", attempts)
examples/effect_providers/legacy_payment_http/legacy_payment_http_app/application.py:126:    return PaymentResult("malformed_response", "unexpected_response", "", attempts)
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:71:        self.expected_attempts = int(self.expected_output["attempts"])
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:178:        attempt = len(self.requests) + 1
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:181:        if attempt > self.expected_attempts:
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:183:                f"unexpected Session.send attempt {attempt}; modeled maximum is {self.expected_attempts}"
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:185:        self._assert_request(record, attempt)
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:187:        if self.outcome == "transient_then_approved" and attempt == 1:
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:188:            return self._response(request, self.transient_status, {"status": "retry"})
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:189:        if self.outcome == "timeout_then_duplicate_approved" and attempt == 1:
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:194:            if (self.context.derived_seed + attempt) % 2:
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:195:                return self._response(request, self.transient_status, {"status": "retry"})
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:249:    def _assert_request(self, record: dict[str, Any], attempt: int) -> None:
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:251:            self._fail(f"attempt {attempt} method {record['method']!r} is not POST")
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:253:            self._fail(f"attempt {attempt} path {record['path']!r} is not /v1/payments")
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:260:                f"attempt {attempt} JSON body {record['body']!r} does not match {expected_body!r}"
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:264:                f"attempt {attempt} Idempotency-Key {record['idempotency_key']!r} "
examples/effect_providers/legacy_payment_http/payment_effects/provider.py:269:                f"attempt {attempt} timeout must be [0.25, 0.75], observed {record['timeout']!r}"
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:15:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:22:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:23:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:40:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:47:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:48:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:65:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:72:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:73:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:90:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:97:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:98:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:115:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:122:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:123:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:140:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:147:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:148:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:165:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:172:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:173:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:190:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:197:        output={'attempts': 1, 'authorization_reference': 'opaque', 'decision': 'approved', 'reason': ''},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:198:        after={'attempts': 1, 'completed': True, 'decision': 'approved', 'outcome': 'approved', 'reason': '', 'referenceClass': 'opaque'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:215:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:222:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:223:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:240:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:247:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:248:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:265:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:272:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:273:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:290:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:297:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:298:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:315:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:322:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:323:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:340:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:347:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:348:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:365:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:372:        output={'attempts': 1, 'authorization_reference': 'none', 'decision': 'declined', 'reason': 'insufficient_funds'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:373:        after={'attempts': 1, 'completed': True, 'decision': 'declined', 'outcome': 'declined', 'reason': 'insufficient_funds', 'referenceClass': 'none'},
examples/effect_providers/legacy_payment_http/generated/testgraph/payment_http_external_cases/cases.py:390:        before={'attempts': 0, 'completed': False, 'decision': 'none', 'outcome': 'none', 'reason': '', 'referenceClass': 'none'},
